vendor_id,type,certifications,cert_expiry,breach_status,risk_score,annual_spend,contract_start,contract_end
VEND_001,Payment Processor,GDPR_COMPLIANT,2026-12-22,NONE,67,457417,2025-11-18,2026-06-04
VEND_002,Payment Processor,ISO27001,2026-12-16,BREACHED_LAST_12_MONTHS,91,454898,2025-06-27,2028-05-26
VEND_003,Software Vendor,GDPR_COMPLIANT,2026-08-22,NONE,75,178032,2025-02-17,2026-05-14
VEND_004,Payment Processor,SOC2 Type II,2026-10-05,NONE,92,292370,2025-08-30,2026-12-26
VEND_005,Software Vendor,SOC2 Type II,2027-02-28,NONE,44,674176,2026-01-31,2028-04-05
VEND_006,Cloud Provider,ISO27001,2026-09-23,NONE,74,259098,2026-02-17,2027-05-09
VEND_007,Consultancy,GDPR_COMPLIANT,2027-04-08,NONE,39,403162,2025-04-21,2027-09-26
VEND_008,Integration Partner,SOC2 Type II,2026-11-14,UNDER_INVESTIGATION,94,298060,2025-06-12,2027-05-26
VEND_009,Consultancy,ISO27001,2027-02-01,NONE,55,48659,2025-02-12,2026-11-14
VEND_010,Software Vendor,GDPR_COMPLIANT,2026-09-21,NONE,40,237955,2025-11-24,2028-04-20
VEND_011,Payment Processor,SOC2 & ISO27001,2026-10-31,UNDER_INVESTIGATION,88,464245,2025-10-28,2027-02-07
VEND_012,Integration Partner,GDPR_COMPLIANT,2026-12-09,NONE,40,110325,2026-01-01,2028-02-21
VEND_013,Integration Partner,ISO27001,2026-11-08,BREACHED_RECENT,62,415156,2025-03-29,2027-11-24
VEND_014,Software Vendor,GDPR_COMPLIANT,2027-05-29,NONE,73,131970,2026-03-07,2026-05-07
VEND_015,Payment Processor,SOC2 & ISO27001,2026-08-20,BREACHED_RECENT,65,126579,2025-03-08,2027-06-14
VEND_016,Payment Processor,ISO27001,2026-11-05,NONE,34,571116,2025-09-02,2027-03-02
VEND_017,Software Vendor,GDPR_COMPLIANT,2027-04-26,NONE,53,337451,2026-03-03,2027-01-10
VEND_018,Payment Processor,SOC2 Type II,2026-10-01,NONE,67,146869,2025-03-03,2028-01-28
VEND_019,Software Vendor,NONE,2026-04-07,NONE,76,433373,2025-06-15,2028-05-31
VEND_020,Consultancy,SOC2 & ISO27001,2027-05-10,NONE,38,250612,2025-07-24,2027-01-19
VEND_021,Consultancy,ISO27001,2027-06-16,BREACHED_LAST_12_MONTHS,86,85674,2025-11-20,2026-09-25
VEND_022,Integration Partner,SOC2 Type II,2027-05-09,NONE,36,239643,2025-11-11,2027-06-30
